"salary","GPA","med_salary_loc"
80.2106635803401,3.40982372337021,65.5083989114551
70.5021658375169,2.82536925130989,60.9805357552051
74.0322281488103,3.70640065392945,65.3316664762626
70.950760869318,3.46650322515052,62.6976467886319
72.8072016044045,2.81793549680151,61.347940415144
72.5958999043448,3.12156565464102,62.81249971129
76.0266659110938,2.76324162387755,64.2394182243592
72.5311124682914,2.74126092065126,60.0811558092634
70.6356375137742,3.74118003156036,60.6312863156199
80.1766957270422,3.55654897296336,65.0248699841697
84.2548052415771,2.86936663673259,72.8461753447216
75.021089701738,2.55163737037219,60.833190769578
73.9147295153115,3.14842845499516,60.4405773648371
72.7176647754919,2.56397745164577,61.712812964494
76.0805091426831,3.60405958176125,63.0659087405851
106.352249169996,3.05819286266342,89.6590154601221
72.1167871417364,3.32287946727592,60.4890285661947
70.6575058648223,2.87104258325417,60.9022578119025
77.4557201725617,3.89593304612208,65.8178563785733
76.9394117122674,2.85357711522374,64.4228727277368
79.269843077568,3.14239665097557,67.0389276740135
73.0753212581901,3.40538853569888,62.4648743495345
70.171362593728,3.7473995591281,60.2380314531426
72.1156048251859,2.98242964455858,60.4921529690425
76.1190805259556,2.87660991877783,64.7987639642118
75.1160085262473,3.71810415270738,64.3263807458182
85.1905435748568,3.59695537749212,71.8451560491307
70.917549876838,2.64244162070099,60.375206011037
78.0911833587715,3.45045104273595,65.8759664901543
73.9268355317093,2.94309894484468,60.8129873219877
77.5765617415622,3.11246705334634,67.1028899212361
70.3112735328148,3.95654523244593,60.531680775568
77.0484760933763,3.86055215413217,64.860112480976
72.9208143713378,3.01456653850619,63.0891711109628
71.8770080614566,3.9812040036777,62.693373942801
77.2619326331611,3.11201899626758,63.9564578955908
76.9728971679321,2.86083464126568,65.0768873314911
81.5269859306669,3.92085225216579,66.7859923464239
72.6604391969473,2.97921913047321,60.9888637935122
73.2673372291229,2.93580460548401,63.2093669194728
72.0604411049201,3.86826918483712,63.8887191408624
71.9483563273782,3.34324268600903,62.1030633244663
83.8860341456581,3.18313305801712,71.1910103344825
87.3004736117306,3.97795994381886,74.8761034623829
77.6125352887237,2.68580295168795,65.1388262457829
79.4866667847067,3.32286851108074,67.8775196209233
72.056434396605,2.83812948665582,60.776889398694
80.9777055085218,2.67594083200675,68.8956119427761
71.4521282396103,3.00163124850951,63.9498770050704
72.5859594820469,3.12209158169571,62.2239586804062
84.3281546427019,2.64491753431503,72.1335349598886
74.5903417828804,3.91034028108697,61.9702970640113
74.1717628430579,3.43204257183243,60.7212942279875
84.6879588856101,2.7832368183881,68.7860809636296
75.7224413253542,3.43939057632815,62.3731151223183
74.7359856308302,2.64019314863253,61.5423613724609
79.6227730097532,3.78588361851871,67.3751213274579
71.3101111726828,3.00892177689821,61.5736196469516
69.7061374647207,2.78337715065572,62.2292335178087
72.5549223452154,3.49085699534044,62.293212239941
80.6856120640591,3.28189884300809,67.7230120757899
94.8222431129134,3.554496040917,80.3484650445265
84.3040211151152,3.91069176921155,69.8668779923878
